OrderID,OrderDate,CustomerID,ProductID,Quantity,UnitPrice,Sales,Profit
KC-05.2014-37-0116,5/26/2014,K-05.2014-0205,AI-1035,2,6821,13642,2368
KC-05.2014-37-0117,5/26/2014,K-05.2014-0206,AI-0214,3,605,1815,315
KC-05.2014-37-0117,5/26/2014,K-05.2014-0206,R-1230,3,3388,10164,1764
KC-05.2014-37-0117,5/26/2014,K-05.2014-0206,AI-0050,3,121,363,63
KC-05.2014-37-0117,5/26/2014,K-05.2014-0206,AI-1197,3,65,195,33
KC-05.2014-37-0118,5/27/2014,K-05.2014-0207,AI-0399,10,908,9080,1580
KC-05.2014-37-0119,5/27/2014,K-05.2014-0208,AI-0212,1,7040,7040,1222
KC-05.2014-37-0119,5/27/2014,K-05.2014-0208,R-4913,1,11484,11484,1993
KC-05.2014-37-0120,5/28/2014,K-05.2014-0214,R-1509,1,17194,17194,2984
KC-05.2014-37-0121,5/28/2014,K-05.2014-0215,R-1715,10,318,3180,550
KC-05.2014-37-0121,5/28/2014,K-05.2014-0215,R-2077,8,276,2208,384
KC-05.2014-37-0121,5/28/2014,K-05.2014-0215,AI-0353,1,6050,6050,1050
KC-05.2014-37-0121,5/28/2014,K-05.2014-0215,R-1082,4,6050,24200,4200
KC-05.2014-37-0122,5/28/2014,K-05.2014-0216,R-0835,10,980,9800,1700
KC-05.2014-37-0122,5/28/2014,K-05.2014-0216,R-1715,10,318,3180,550
KC-05.2014-37-0123,5/28/2014,K-05.2014-0217,R-0242,10,5940,59400,10310
KC-05.2014-37-0123,5/28/2014,K-05.2014-0217,AI-0717,10,666,6660,1160
KC-05.2014-37-0124,5/28/2014,K-05.2014-0218,AI-1028,6,616,3696,642
KC-05.2014-37-0124,5/28/2014,K-05.2014-0218,AI-0951,10,566,5660,980
KC-05.2014-37-0125,5/28/2014,K-05.2014-0219,R-2002,10,5748,57480,9980
KC-05.2014-37-0126,5/28/2014,K-05.2014-0220,AI-0216,10,990,9900,1720
KC-05.2014-37-0126,5/28/2014,K-05.2014-0220,AI-0860,10,218,2180,380
KC-05.2014-37-0127,5/28/2014,K-05.2014-0221,AI-0090,6,1977,11862,2058
KC-05.2014-37-0127,5/28/2014,K-05.2014-0221,R-0879,10,759,7590,1320
KC-05.2014-37-0128,5/29/2014,K-05.2014-0222,AI-0739,10,329,3290,570
KC-05.2014-37-0129,5/29/2014,K-05.2014-0223,R-1091,2,5748,11496,1996
KC-05.2014-37-0129,5/29/2014,K-05.2014-0223,R-2079,1,11403,11403,1979
KC-05.2014-37-0130,5/29/2014,K-05.2014-0224,R-0742,20,1234,24680,4280
KC-05.2014-37-0130,5/29/2014,K-05.2014-0224,R-0008,15,4845,72675,12615
KC-05.2014-37-0130,5/29/2014,K-05.2014-0224,AI-1381,15,273,4095,705
KC-05.2014-37-0130,5/29/2014,K-05.2014-0224,AI-0860,15,218,3270,570
KC-05.2014-37-0130,5/29/2014,K-05.2014-0224,AI-0066,6,123,738,126
KC-05.2014-37-0130,5/29/2014,K-05.2014-0224,R-1203,15,91,1365,240
KC-05.2014-37-0131,5/29/2014,K-05.2014-0225,AI-0068,20,219,4380,760
KC-05.2014-37-0131,5/29/2014,K-05.2014-0225,AI-1060,20,551,11020,1920
KC-05.2014-37-0132,5/30/2014,K-05.2014-0230,R-0835,10,980,9800,1700
KC-05.2014-37-0133,5/30/2014,K-05.2014-0231,AI-0860,10,309,3090,540
KC-05.2014-37-0133,5/30/2014,K-05.2014-0231,AI-0106,10,127,1270,220
KC-05.2014-37-0134,5/30/2014,K-05.2014-0232,R-2079,1,11403,11403,1979
KC-05.2014-37-0134,5/30/2014,K-05.2014-0232,AI-0242,1,26400,26400,4582
KC-05.2014-37-0135,5/30/2014,K-05.2014-0233,R-4673,2,5082,10164,1764
KC-05.2014-37-0135,5/30/2014,K-05.2014-0233,AI-0323,2,11551,23102,4010
KC-05.2014-37-0136,5/30/2014,K-05.2014-0234,AI-0214,10,605,6050,1050
KC-05.2014-37-0136,5/30/2014,K-05.2014-0234,R-2077,10,276,2760,480
KC-05.2014-37-0136,5/30/2014,K-05.2014-0234,R-1542,1,16495,16495,2863
KC-05.2014-37-0137,5/30/2014,K-05.2014-0235,AI-0114,30,231,6930,1200
KC-05.2014-37-0137,5/30/2014,K-05.2014-0235,AI-0530,50,99,4950,850
KC-05.2014-37-0137,5/30/2014,K-05.2014-0235,AI-0241,50,209,10450,1800
KC-05.2014-37-0138,5/30/2014,K-05.2014-0236,AI-0216,30,990,29700,5160
KC-05.2014-37-0138,5/30/2014,K-05.2014-0236,R-1715,20,318,6360,1100
KC-05.2014-37-0138,5/30/2014,K-05.2014-0236,AI-1409,30,385,11550,2010
KC-05.2014-37-0138,5/30/2014,K-05.2014-0236,AI-0982,1,117806,117806,20446
KC-05.2014-37-0139,5/30/2014,K-05.2014-0237,AI-1265,10,4840,48400,8400
